2025-06-06 12:30:23.816 | INFO     | stripe_webhook       | ================================================================================
2025-06-09 15:43:35.140 | INFO     | stripe_webhook       | 📥 Reading webhook payload...
2025-06-09 15:43:35.141 | INFO     | stripe_webhook       | 🎣 STRIPE WEBHOOK RECEIVED
2025-06-09 15:43:35.141 | INFO     | stripe_webhook       | ==================================================
2025-06-09 15:43:35.141 | INFO     | stripe_webhook       | 📥 Reading webhook payload...
2025-06-09 15:43:35.141 | INFO     | stripe_webhook       | 🎣 STRIPE WEBHOOK RECEIVED
2025-06-09 15:43:35.141 | INFO     | stripe_webhook       | ==================================================
2025-06-09 15:43:35.141 | INFO     | stripe_webhook       | 📥 Reading webhook payload...
2025-06-09 15:43:35.142 | INFO     | stripe_webhook       | ✅ Payload received: 1476 bytes
2025-06-09 15:43:35.147 | INFO     | stripe_webhook       | 🔐 Verifying webhook signature...
2025-06-09 15:43:35.147 | DEBUG    | stripe_webhook       |    Signature header: t=1749501806,v1=cd51...***REDACTED***
2025-06-09 15:43:35.147 | DEBUG    | stripe_webhook       |    Webhook secret configured: Yes
2025-06-09 15:43:35.148 | INFO     | stripe_webhook       | ✅ Webhook signature verified successfully
2025-06-09 15:43:35.148 | INFO     | stripe_webhook       | 📋 Event Details:
2025-06-09 15:43:35.148 | INFO     | stripe_webhook       |    Type: setup_intent.created
2025-06-09 15:43:35.148 | INFO     | stripe_webhook       |    ID: evt_1RYCXSQY3NVUyJalgyz0todu
2025-06-09 15:43:35.148 | INFO     | stripe_webhook       |    Created: 2025-06-09T15:43:25
2025-06-09 15:43:35.148 | INFO     | stripe_webhook       |    Object Type: setup_intent
2025-06-09 15:43:35.148 | INFO     | stripe_webhook       |    Object ID: seti_1RYCXRQY3NVUyJal4YDHBs4C
2025-06-09 15:43:35.149 | INFO     | stripe_webhook       | 🔄 Processing Stripe event...
2025-06-09 15:43:35.149 | INFO     | stripe_webhook       | 🔄 PROCESSING STRIPE EVENT: setup_intent.created
2025-06-09 15:43:35.149 | INFO     | stripe_webhook       | ----------------------------------------
2025-06-09 15:43:35.149 | INFO     | stripe_webhook       | ℹ️ Unhandled event category: setup_intent.created
2025-06-09 15:43:35.149 | INFO     | stripe_webhook       |    This event will be logged but not processed
2025-06-09 15:43:35.149 | INFO     | stripe_webhook       | ✅ Webhook processed successfully
2025-06-09 15:43:35.150 | INFO     | stripe_webhook       | ============================================================
2025-06-09 15:43:35.150 | INFO     | stripe_webhook       | 📤 RESPONSE [1749501815125]
2025-06-09 15:43:35.150 | INFO     | stripe_webhook       | ============================================================
2025-06-09 15:43:35.150 | INFO     | stripe_webhook       | ✅ Status: 200
2025-06-09 15:43:35.150 | INFO     | stripe_webhook       | ⏱️ Processing time: 24.76ms
2025-06-09 15:43:35.150 | INFO     | stripe_webhook       | 📊 Response headers:
2025-06-09 15:43:35.150 | INFO     | stripe_webhook       |    content-length: 98
2025-06-09 15:43:35.150 | INFO     | stripe_webhook       |    content-type: application/json
2025-06-09 15:43:35.151 | INFO     | stripe_webhook       | ✅ Payload received: 1478 bytes
2025-06-09 15:43:35.151 | INFO     | stripe_webhook       | 🔐 Verifying webhook signature...
2025-06-09 15:43:35.151 | DEBUG    | stripe_webhook       |    Signature header: t=1749501806,v1=dd4a...***REDACTED***
2025-06-09 15:43:35.151 | DEBUG    | stripe_webhook       |    Webhook secret configured: Yes
2025-06-09 15:43:35.152 | INFO     | stripe_webhook       | ✅ Webhook signature verified successfully
2025-06-09 15:43:35.152 | INFO     | stripe_webhook       | 📋 Event Details:
2025-06-09 15:43:35.152 | INFO     | stripe_webhook       |    Type: setup_intent.succeeded
2025-06-09 15:43:35.152 | INFO     | stripe_webhook       |    ID: evt_1RYCXSQY3NVUyJalmA2XQu3P
2025-06-09 15:43:35.152 | INFO     | stripe_webhook       |    Created: 2025-06-09T15:43:25
2025-06-09 15:43:35.152 | INFO     | stripe_webhook       |    Object Type: setup_intent
2025-06-09 15:43:35.152 | INFO     | stripe_webhook       |    Object ID: seti_1RYCXRQY3NVUyJal4YDHBs4C
2025-06-09 15:43:35.152 | INFO     | stripe_webhook       | 🔄 Processing Stripe event...
2025-06-09 15:43:35.152 | INFO     | stripe_webhook       | 🔄 PROCESSING STRIPE EVENT: setup_intent.succeeded
2025-06-09 15:43:35.152 | INFO     | stripe_webhook       | ----------------------------------------
2025-06-09 15:43:35.152 | INFO     | stripe_webhook       | ℹ️ Unhandled event category: setup_intent.succeeded
2025-06-09 15:43:35.152 | INFO     | stripe_webhook       |    This event will be logged but not processed
2025-06-09 15:43:35.152 | INFO     | stripe_webhook       | ✅ Webhook processed successfully
2025-06-09 15:43:35.152 | INFO     | stripe_webhook       | ✅ Payload received: 5336 bytes
2025-06-09 15:43:35.152 | INFO     | stripe_webhook       | 🔐 Verifying webhook signature...
2025-06-09 15:43:35.152 | DEBUG    | stripe_webhook       |    Signature header: t=1749501806,v1=edab...***REDACTED***
2025-06-09 15:43:35.152 | DEBUG    | stripe_webhook       |    Webhook secret configured: Yes
2025-06-09 15:43:35.154 | INFO     | stripe_webhook       | ✅ Webhook signature verified successfully
2025-06-09 15:43:35.154 | INFO     | stripe_webhook       | 📋 Event Details:
2025-06-09 15:43:35.154 | INFO     | stripe_webhook       |    Type: invoice.created
2025-06-09 15:43:35.154 | INFO     | stripe_webhook       |    ID: evt_1RYCXSQY3NVUyJalbuaakvj6
2025-06-09 15:43:35.154 | INFO     | stripe_webhook       |    Created: 2025-06-09T15:43:26
2025-06-09 15:43:35.154 | INFO     | stripe_webhook       |    Object Type: invoice
2025-06-09 15:43:35.154 | INFO     | stripe_webhook       |    Object ID: in_1RYCXRQY3NVUyJalNUTzW6ff
2025-06-09 15:43:35.154 | INFO     | stripe_webhook       | 🔄 Processing Stripe event...
2025-06-09 15:43:35.154 | INFO     | stripe_webhook       | 🔄 PROCESSING STRIPE EVENT: invoice.created
2025-06-09 15:43:35.154 | INFO     | stripe_webhook       | ----------------------------------------
2025-06-09 15:43:35.154 | INFO     | stripe_webhook       | 🧾 Event category: Invoice
2025-06-09 15:43:35.154 | INFO     | stripe_webhook       | 🧾 HANDLING INVOICE EVENT
2025-06-09 15:43:35.154 | INFO     | stripe_webhook       |    Event Type: invoice.created
2025-06-09 15:43:35.154 | INFO     | stripe_webhook       |    Invoice ID: in_1RYCXRQY3NVUyJalNUTzW6ff
2025-06-09 15:43:35.154 | INFO     | stripe_webhook       |    Amount: 0.0 usd
2025-06-09 15:43:35.155 | INFO     | stripe_webhook       |    Status: paid
2025-06-09 15:43:35.155 | INFO     | stripe_webhook       | ✅ Webhook processed successfully
2025-06-09 15:43:35.155 | INFO     | stripe_webhook       | ✅ Payload received: 5338 bytes
2025-06-09 15:43:35.155 | INFO     | stripe_webhook       | 🔐 Verifying webhook signature...
2025-06-09 15:43:35.155 | DEBUG    | stripe_webhook       |    Signature header: t=1749501806,v1=7bd1...***REDACTED***
2025-06-09 15:43:35.155 | DEBUG    | stripe_webhook       |    Webhook secret configured: Yes
2025-06-09 15:43:35.158 | INFO     | stripe_webhook       | ✅ Webhook signature verified successfully
2025-06-09 15:43:35.158 | INFO     | stripe_webhook       | 📋 Event Details:
2025-06-09 15:43:35.158 | INFO     | stripe_webhook       |    Type: invoice.finalized
2025-06-09 15:43:35.158 | INFO     | stripe_webhook       |    ID: evt_1RYCXSQY3NVUyJaleWHt6SLD
2025-06-09 15:43:35.158 | INFO     | stripe_webhook       |    Created: 2025-06-09T15:43:26
2025-06-09 15:43:35.159 | INFO     | stripe_webhook       |    Object Type: invoice
2025-06-09 15:43:35.159 | INFO     | stripe_webhook       |    Object ID: in_1RYCXRQY3NVUyJalNUTzW6ff
2025-06-09 15:43:35.159 | INFO     | stripe_webhook       | 🔄 Processing Stripe event...
2025-06-09 15:43:35.159 | INFO     | stripe_webhook       | 🔄 PROCESSING STRIPE EVENT: invoice.finalized
2025-06-09 15:43:35.159 | INFO     | stripe_webhook       | ----------------------------------------
2025-06-09 15:43:35.159 | INFO     | stripe_webhook       | 🧾 Event category: Invoice
2025-06-09 15:43:35.159 | INFO     | stripe_webhook       | 🧾 HANDLING INVOICE EVENT
2025-06-09 15:43:35.159 | INFO     | stripe_webhook       |    Event Type: invoice.finalized
2025-06-09 15:43:35.159 | INFO     | stripe_webhook       |    Invoice ID: in_1RYCXRQY3NVUyJalNUTzW6ff
2025-06-09 15:43:35.159 | INFO     | stripe_webhook       |    Amount: 0.0 usd
2025-06-09 15:43:35.159 | INFO     | stripe_webhook       |    Status: paid
2025-06-09 15:43:35.159 | INFO     | stripe_webhook       | ✅ Webhook processed successfully
2025-06-09 15:43:35.160 | INFO     | stripe_webhook       | ✅ Payload received: 5346 bytes
2025-06-09 15:43:35.160 | INFO     | stripe_webhook       | 🔐 Verifying webhook signature...
2025-06-09 15:43:35.160 | DEBUG    | stripe_webhook       |    Signature header: t=1749501807,v1=7afc...***REDACTED***
2025-06-09 15:43:35.160 | DEBUG    | stripe_webhook       |    Webhook secret configured: Yes
2025-06-09 15:43:35.161 | INFO     | stripe_webhook       | ✅ Webhook signature verified successfully
2025-06-09 15:43:35.161 | INFO     | stripe_webhook       | 📋 Event Details:
2025-06-09 15:43:35.161 | INFO     | stripe_webhook       |    Type: invoice.payment_succeeded
2025-06-09 15:43:35.161 | INFO     | stripe_webhook       |    ID: evt_1RYCXSQY3NVUyJalCfnV2tk2
2025-06-09 15:43:35.161 | INFO     | stripe_webhook       |    Created: 2025-06-09T15:43:26
2025-06-09 15:43:35.161 | INFO     | stripe_webhook       |    Object Type: invoice
2025-06-09 15:43:35.161 | INFO     | stripe_webhook       |    Object ID: in_1RYCXRQY3NVUyJalNUTzW6ff
2025-06-09 15:43:35.161 | INFO     | stripe_webhook       | 🔄 Processing Stripe event...
2025-06-09 15:43:35.161 | INFO     | stripe_webhook       | 🔄 PROCESSING STRIPE EVENT: invoice.payment_succeeded
2025-06-09 15:43:35.161 | INFO     | stripe_webhook       | ----------------------------------------
2025-06-09 15:43:35.161 | INFO     | stripe_webhook       | 🧾 Event category: Invoice
2025-06-09 15:43:35.161 | INFO     | stripe_webhook       | 🧾 HANDLING INVOICE EVENT
2025-06-09 15:43:35.161 | INFO     | stripe_webhook       |    Event Type: invoice.payment_succeeded
2025-06-09 15:43:35.161 | INFO     | stripe_webhook       |    Invoice ID: in_1RYCXRQY3NVUyJalNUTzW6ff
2025-06-09 15:43:35.161 | INFO     | stripe_webhook       |    Amount: 0.0 usd
2025-06-09 15:43:35.161 | INFO     | stripe_webhook       |    Status: paid
2025-06-09 15:43:35.161 | INFO     | stripe_webhook       | ✅ Payment succeeded - invoice paid successfully
2025-06-09 15:43:35.161 | INFO     | stripe_webhook       | ✅ Webhook processed successfully
2025-06-09 15:43:35.161 | INFO     | stripe_webhook       | ✅ Payload received: 5333 bytes
2025-06-09 15:43:35.161 | INFO     | stripe_webhook       | 🔐 Verifying webhook signature...
2025-06-09 15:43:35.161 | DEBUG    | stripe_webhook       |    Signature header: t=1749501806,v1=5981...***REDACTED***
2025-06-09 15:43:35.161 | DEBUG    | stripe_webhook       |    Webhook secret configured: Yes
2025-06-09 15:43:35.162 | INFO     | stripe_webhook       | ✅ Webhook signature verified successfully
2025-06-09 15:43:35.162 | INFO     | stripe_webhook       | 📋 Event Details:
2025-06-09 15:43:35.162 | INFO     | stripe_webhook       |    Type: invoice.paid
2025-06-09 15:43:35.162 | INFO     | stripe_webhook       |    ID: evt_1RYCXSQY3NVUyJalsorqhDVD
2025-06-09 15:43:35.162 | INFO     | stripe_webhook       |    Created: 2025-06-09T15:43:26
2025-06-09 15:43:35.162 | INFO     | stripe_webhook       |    Object Type: invoice
2025-06-09 15:43:35.162 | INFO     | stripe_webhook       |    Object ID: in_1RYCXRQY3NVUyJalNUTzW6ff
2025-06-09 15:43:35.162 | INFO     | stripe_webhook       | 🔄 Processing Stripe event...
2025-06-09 15:43:35.163 | INFO     | stripe_webhook       | 🔄 PROCESSING STRIPE EVENT: invoice.paid
2025-06-09 15:43:35.163 | INFO     | stripe_webhook       | ----------------------------------------
2025-06-09 15:43:35.163 | INFO     | stripe_webhook       | 🧾 Event category: Invoice
2025-06-09 15:43:35.163 | INFO     | stripe_webhook       | 🧾 HANDLING INVOICE EVENT
2025-06-09 15:43:35.163 | INFO     | stripe_webhook       |    Event Type: invoice.paid
2025-06-09 15:43:35.163 | INFO     | stripe_webhook       |    Invoice ID: in_1RYCXRQY3NVUyJalNUTzW6ff
2025-06-09 15:43:35.163 | INFO     | stripe_webhook       |    Amount: 0.0 usd
2025-06-09 15:43:35.163 | INFO     | stripe_webhook       |    Status: paid
2025-06-09 15:43:35.163 | INFO     | stripe_webhook       | ✅ Webhook processed successfully
2025-06-09 15:43:35.163 | INFO     | stripe_webhook       | ============================================================
2025-06-09 15:43:35.163 | INFO     | stripe_webhook       | 📤 RESPONSE [1749501815129]
2025-06-09 15:43:35.163 | INFO     | stripe_webhook       | ============================================================
2025-06-09 15:43:35.163 | INFO     | stripe_webhook       | ✅ Status: 200
2025-06-09 15:43:35.163 | INFO     | stripe_webhook       | ⏱️ Processing time: 33.90ms
2025-06-09 15:43:35.163 | INFO     | stripe_webhook       | 📊 Response headers:
2025-06-09 15:43:35.163 | INFO     | stripe_webhook       |    content-length: 100
2025-06-09 15:43:35.163 | INFO     | stripe_webhook       |    content-type: application/json
2025-06-09 15:43:35.164 | INFO     | stripe_webhook       | ============================================================
2025-06-09 15:43:35.164 | INFO     | stripe_webhook       | 📤 RESPONSE [1749501815131]
2025-06-09 15:43:35.164 | INFO     | stripe_webhook       | ============================================================
2025-06-09 15:43:35.164 | INFO     | stripe_webhook       | ✅ Status: 200
2025-06-09 15:43:35.164 | INFO     | stripe_webhook       | ⏱️ Processing time: 32.77ms
2025-06-09 15:43:35.164 | INFO     | stripe_webhook       | 📊 Response headers:
2025-06-09 15:43:35.164 | INFO     | stripe_webhook       |    content-length: 93
2025-06-09 15:43:35.164 | INFO     | stripe_webhook       |    content-type: application/json
2025-06-09 15:43:35.164 | INFO     | stripe_webhook       | ============================================================
2025-06-09 15:43:35.164 | INFO     | stripe_webhook       | 📤 RESPONSE [1749501815133]
2025-06-09 15:43:35.164 | INFO     | stripe_webhook       | ============================================================
2025-06-09 15:43:35.164 | INFO     | stripe_webhook       | ✅ Status: 200
2025-06-09 15:43:35.164 | INFO     | stripe_webhook       | ⏱️ Processing time: 30.68ms
2025-06-09 15:43:35.164 | INFO     | stripe_webhook       | 📊 Response headers:
2025-06-09 15:43:35.164 | INFO     | stripe_webhook       |    content-length: 95
2025-06-09 15:43:35.164 | INFO     | stripe_webhook       |    content-type: application/json
2025-06-09 15:43:35.164 | INFO     | stripe_webhook       | ============================================================
2025-06-09 15:43:35.164 | INFO     | stripe_webhook       | 📤 RESPONSE [1749501815135]
2025-06-09 15:43:35.164 | INFO     | stripe_webhook       | ============================================================
2025-06-09 15:43:35.164 | INFO     | stripe_webhook       | ✅ Status: 200
2025-06-09 15:43:35.164 | INFO     | stripe_webhook       | ⏱️ Processing time: 28.73ms
2025-06-09 15:43:35.164 | INFO     | stripe_webhook       | 📊 Response headers:
2025-06-09 15:43:35.164 | INFO     | stripe_webhook       |    content-length: 103
2025-06-09 15:43:35.164 | INFO     | stripe_webhook       |    content-type: application/json
2025-06-09 15:43:35.165 | INFO     | stripe_webhook       | ============================================================
2025-06-09 15:43:35.165 | INFO     | stripe_webhook       | 📤 RESPONSE [1749501815138]
2025-06-09 15:43:35.165 | INFO     | stripe_webhook       | ============================================================
2025-06-09 15:43:35.165 | INFO     | stripe_webhook       | ✅ Status: 200
